,alpha,baseline_accuracy,data_source,gap,number of features,number_of_classes,objective_value,testing_accuracy,testing_instances,training_accuracy,training_instances,training_time_sec,tree,tree_depth
0,0.0,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,8.842105263157894,0.8421052631578947,38,0.9642857142857143,112,19.107631,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6002824858757047
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.38983050847457784
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.694915254237287
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: 2
*****
node_7
Leaf Node: True 
label: 2
*****
",2
1,0.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,8.399999999999999,0.868421052631579,38,0.9642857142857143,112,20.537853,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.5586158192090396
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.389830508474576
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6440677966101701
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
2,0.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.0,0.9473684210526315,38,0.9553571428571429,112,38.649025,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6440677966101692
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.37499999999999956
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6949152542372881
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: 2
*****
node_7
Leaf Node: True 
label: 2
*****
",2
3,0.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.0,0.9736842105263158,38,0.9553571428571429,112,29.786942,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6140350877192977
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.17543859649122742
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
4,0.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,8.615384615384615,0.9210526315789473,38,0.9732142857142857,112,11.767099,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.22528248587570615
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.16949152542372875
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
5,0.5,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,11.926829268292684,0.9473684210526315,38,0.9642857142857143,112,31.879691,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6839080459770116
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.2255747126436785
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
6,0.5,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,11.926829268292684,0.9473684210526315,38,0.9642857142857143,112,30.868932,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6428571428571427
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.357142857142857
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
7,0.5,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,9.195121951219512,0.8421052631578947,38,0.9732142857142857,112,16.938708,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.644067796610169
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.1694915254237293
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
8,0.5,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,6.6,0.9210526315789473,38,0.9821428571428571,112,15.018485,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.3508771929824561
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
9,0.5,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,11.926829268292684,0.9473684210526315,38,0.9642857142857143,112,26.040486,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.225574712643678
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6839080459770128
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
